Altura,Latitud,Longitud
10000,-72.046743,40.160124
9999,-72.0515428012,40.1528243301
9998,-72.0563414026,40.1455253201
9997,-72.0611388043,40.1382269701
9996,-72.0659350066,40.1309292801
9995,-72.0707300097,40.1236322501
9994,-72.0755238139,40.11633588
9993,-72.0803164195,40.10904017
9992,-72.0851078266,40.1017451198
9991,-72.0898980355,40.0944507296
9990,-72.0946870465,40.0871569994
9989,-72.0994748598,40.0798639291
9988,-72.1042614756,40.0725715187
9987,-72.1090468943,40.0652797682
9986,-72.1138311159,40.0579886777
9985,-72.1186141409,40.0506982471
9984,-72.1233959693,40.0434084764
9983,-72.1281766015,40.0361193656
9982,-72.1329560377,40.0288309147
9981,-72.1377342782,40.0215431236
9980,-72.1425113231,40.0142559925
9979,-72.1472871727,40.0069695212
9978,-72.1520618274,39.9996837099
9977,-72.1568352872,39.9923985583
9976,-72.1616075525,39.9851140667
9975,-72.1663786234,39.9778302349
9974,-72.1711485003,39.9705470629
9973,-72.1759171834,39.9632645508
9972,-72.1806846729,39.9559826985
9971,-72.185450969,39.9487015061
9970,-72.1902160721,39.9414209735
9969,-72.1949799822,39.9341411007
9968,-72.1997426998,39.9268618877
9967,-72.2045042249,39.9195833345
9966,-72.209264558,39.9123054412
9965,-72.2140236991,39.9050282076
9964,-72.2187816485,39.8977516338
9963,-72.2235384066,39.8904757198
9962,-72.2282939734,39.8832004656
9961,-72.2330483493,39.8759258711
9960,-72.2378015345,39.8686519364
9959,-72.2425535293,39.8613786615
9958,-72.2473043338,39.8541060463
9957,-72.2520539483,39.8468340909
9956,-72.2568023731,39.8395627952
9955,-72.2615496084,39.8322921592
9954,-72.2662956544,39.825022183
9953,-72.2710405114,39.8177528665
9952,-72.2757841796,39.8104842097
9951,-72.2805266593,39.8032162127
9950,-72.2852679506,39.7959488753
9949,-72.2900080539,39.7886821977
9948,-72.2947469694,39.7814161797
9947,-72.2994846972,39.7741508214
9946,-72.3042212377,39.7668861228
9945,-72.3089565911,39.7596220839
9944,-72.3136907576,39.7523587046
9943,-72.3184237375,39.7450959851
9942,-72.323155531,39.7378339251
9941,-72.3278861384,39.7305725248
9940,-72.3326155598,39.7233117842
9939,-72.3373437955,39.7160517032
9938,-72.3420708458,39.7087922819
9937,-72.3467967109,39.7015335201
9936,-72.351521391,39.694275418
9935,-72.3562448864,39.6870179756
9934,-72.3609671974,39.6797611927
9933,-72.365688324,39.6725050694
9932,-72.3704082667,39.6652496057
9931,-72.3751270256,39.6579948016
9930,-72.3798446009,39.6507406571
9929,-72.384560993,39.6434871722
9928,-72.389276202,39.6362343469
9927,-72.3939902282,39.6289821811
9926,-72.3987030718,39.6217306749
9925,-72.4034147331,39.6144798282
9924,-72.4081252122,39.6072296411
9923,-72.4128345095,39.5999801136
9922,-72.4175426252,39.5927312455
9921,-72.4222495595,39.585483037
9920,-72.4269553126,39.5782354881
9919,-72.4316598848,39.5709885986
9918,-72.4363632764,39.5637423687
9917,-72.4410654875,39.5564967983
9916,-72.4457665184,39.5492518873
9915,-72.4504663694,39.5420076359
9914,-72.4551650406,39.534764044
9913,-72.4598625323,39.5275211115
9912,-72.4645588448,39.5202788386
9911,-72.4692539783,39.5130372251
9910,-72.473947933,39.505796271
9909,-72.4786407092,39.4985559765
9908,-72.4833323071,39.4913163413
9907,-72.4880227269,39.4840773657
9906,-72.4927119689,39.4768390494
9905,-72.4974000333,39.4696013926
9904,-72.5020869204,39.4623643953
9903,-72.5067726304,39.4551280573
9902,-72.5114571635,39.4478923788
9901,-72.5161405199,39.4406573597
9900,-72.5208227,39.433423
9899,-72.5255037039,39.4261892997
9898,-72.5301835319,39.4189562588
9897,-72.5348621842,39.4117238773
9896,-72.5395396611,39.4044921551
9895,-72.5442159627,39.3972610924
9894,-72.5488910894,39.390030689
9893,-72.5535650414,39.3828009449
